android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.b:
    117:118:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddRootValueSerializer(java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> findAndAddRootValueSerializer
    128:129:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult findAndAddRootValueSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider) -> findAndAddRootValueSerializer
    139:139:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult addSerializer(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> addSerializer
    146:146:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult addSerializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.JsonSerializer) -> addSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
    156:156:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyMap() -> emptyMap
    163:163:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyForProperties() -> emptyForProperties
    170:170:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap emptyForRootValues() -> emptyForRootValues
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Double:
    java.lang.Class _type1 -> _type1
    java.lang.Class _type2 -> _type2
    com.fasterxml.jackson.databind.JsonSerializer _serializer1 -> _serializer1
    com.fasterxml.jackson.databind.JsonSerializer _serializer2 -> _serializer2
    284:289:void <init>(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer,java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    294:300:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    306:310:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty:
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty FOR_PROPERTIES -> FOR_PROPERTIES
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Empty FOR_ROOT_VALUES -> FOR_ROOT_VALUES
    229:230:void <init>(boolean) -> <init>
    234:234:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    239:239:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
    223:226:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Multi:
    int MAX_ENTRIES -> MAX_ENTRIES
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer[] _entries -> _entries
    329:331:void <init>(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer[]) -> <init>
    336:342:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    348:359:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$SerializerAndMapResult:
    com.fasterxml.jackson.databind.JsonSerializer serializer -> serializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap map -> map
    190:193:void <init>(com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap) -> <init>
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$Single:
    java.lang.Class _type -> _type
    com.fasterxml.jackson.databind.JsonSerializer _serializer -> _serializer
    255:258:void <init>(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    263:266:com.fasterxml.jackson.databind.JsonSerializer serializerFor(java.lang.Class) -> serializerFor
    271:271:com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap newWith(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> newWith
com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer -> com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap$TypeAndSerializer:
    java.lang.Class type -> type
    com.fasterxml.jackson.databind.JsonSerializer serializer -> serializer
    204:207:void <init>(java.lang.Class,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap -> com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap:
    com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket[] _buckets -> _buckets
    int _size -> _size
    int _mask -> _mask
    27:38:void <init>(java.util.Map) -> <init>
    43:48:int findSize(int) -> findSize
    55:55:com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap from(java.util.HashMap) -> from
    64:64:int size() -> size
    68:80:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> typedValueSerializer
    85:97:com.fasterxml.jackson.databind.JsonSerializer typedValueSerializer(java.lang.Class) -> typedValueSerializer
    102:114:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(com.fasterxml.jackson.databind.JavaType) -> untypedValueSerializer
    119:131:com.fasterxml.jackson.databind.JsonSerializer untypedValueSerializer(java.lang.Class) -> untypedValueSerializer
com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket -> com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket:
    com.fasterxml.jackson.databind.JsonSerializer value -> value
    com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket next -> next
    java.lang.Class _class -> _class
    com.fasterxml.jackson.databind.JavaType _type -> _type
    boolean _isTyped -> _isTyped
    150:156:void <init>(com.fasterxml.jackson.databind.ser.impl.ReadOnlyClassToSerializerMap$Bucket,com.fasterxml.jackson.databind.util.TypeKey,com.fasterxml.jackson.databind.JsonSerializer) -> <init>
    159:159:boolean matchesTyped(java.lang.Class) -> matchesTyped
    163:163:boolean matchesUntyped(java.lang.Class) -> matchesUntyped
    167:167:boolean matchesTyped(com.fasterxml.jackson.databind.JavaType) -> matchesTyped
    171:171:boolean matchesUntyped(com.fasterxml.jackson.databind.JavaType) -> matchesUntyped
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter:
    31:31:void <init>() -> <init>
    41:41:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAll() -> serializeAll
    53:53:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAll(java.util.Set) -> serializeAll
    61:61:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.util.Set) -> filterOutAllExcept
    65:67:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter filterOutAllExcept(java.lang.String[]) -> filterOutAllExcept
    71:71:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.util.Set) -> serializeAllExcept
    75:77:com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter serializeAllExcept(java.lang.String[]) -> serializeAllExcept
    88:88:com.fasterxml.jackson.databind.ser.PropertyFilter from(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> from
    132:132:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    142:142:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
    153:153:boolean includeElement(java.lang.Object) -> includeElement
    167:172:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> serializeAsField
    180:183:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    191:194:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.BeanPropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    207:212:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsField
    219:222:void serializeAsElement(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsElement
    230:233:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    240:243:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1 -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$1:
    com.fasterxml.jackson.databind.ser.BeanPropertyFilter val$src -> val$src
    88:88:void <init>(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> <init>
    93:94:void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsField
    100:101:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.node.ObjectNode,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    107:108:void depositSchemaProperty(com.fasterxml.jackson.databind.ser.PropertyWriter,com.fasterxml.jackson.databind.jsonFormatVisitors.JsonObjectFormatVisitor,com.fasterxml.jackson.databind.SerializerProvider) -> depositSchemaProperty
    115:115:void serializeAsElement(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyWriter) -> serializeAsElement
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$FilterExceptFilter:
    long serialVersionUID -> serialVersionUID
    java.util.Set _propertiesToInclude -> _propertiesToInclude
    266:268:void <init>(java.util.Set) -> <init>
    272:272:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    277:277:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter -> com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter$SerializeExceptFilter INCLUDE_ALL -> INCLUDE_ALL
    java.util.Set _propertiesToExclude -> _propertiesToExclude
    298:300:void <init>() -> <init>
    302:304:void <init>(java.util.Set) -> <init>
    308:308:boolean include(com.fasterxml.jackson.databind.ser.BeanPropertyWriter) -> include
    313:313:boolean include(com.fasterxml.jackson.databind.ser.PropertyWriter) -> include
    291:291:void <clinit>() -> <clinit>
com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider -> com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider:
    long serialVersionUID -> serialVersionUID
    java.util.Map _filtersById -> _filtersById
    com.fasterxml.jackson.databind.ser.PropertyFilter _defaultFilter -> _defaultFilter
    boolean _cfgFailOnUnknownId -> _cfgFailOnUnknownId
    48:49:void <init>() -> <init>
    39:68:void <init>(java.util.Map) -> <init>
    73:84:java.util.Map _convert(java.util.Map) -> _convert
    89:89:com.fasterxml.jackson.databind.ser.PropertyFilter _convert(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> _convert
    103:104:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> setDefaultFilter
    109:110:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.PropertyFilter) -> setDefaultFilter
    118:119:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setDefaultFilter(com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter) -> setDefaultFilter
    123:123:com.fasterxml.jackson.databind.ser.PropertyFilter getDefaultFilter() -> getDefaultFilter
    127:128:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider setFailOnUnknownId(boolean) -> setFailOnUnknownId
    132:132:boolean willFailOnUnknownId() -> willFailOnUnknownId
    140:141:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.BeanPropertyFilter) -> addFilter
    145:146:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.PropertyFilter) -> addFilter
    153:154:com.fasterxml.jackson.databind.ser.impl.SimpleFilterProvider addFilter(java.lang.String,com.fasterxml.jackson.databind.ser.impl.SimpleBeanPropertyFilter) -> addFilter
    158:158:com.fasterxml.jackson.databind.ser.PropertyFilter removeFilter(java.lang.String) -> removeFilter
    171:171:com.fasterxml.jackson.databind.ser.BeanPropertyFilter findFilter(java.lang.Object) -> findFilter
    177:185:com.fasterxml.jackson.databind.ser.PropertyFilter findPropertyFilter(java.lang.Object,java.lang.Object) -> findPropertyFilter
com.fasterxml.jackson.databind.ser.impl.StringArraySerializer -> com.fasterxml.jackson.databind.ser.impl.StringArraySerializer:
    com.fasterxml.jackson.databind.JavaType VALUE_TYPE -> VALUE_TYPE
    com.fasterxml.jackson.databind.ser.impl.StringArraySerializer instance -> instance
    com.fasterxml.jackson.databind.JsonSerializer _elementSerializer -> _elementSerializer
    49:51:void <init>() -> <init>
    56:58:void <init>(com.fasterxml.jackson.databind.ser.impl.StringArraySerializer,com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JsonSerializer,java.lang.Boolean) -> <init>
    62:62:com.fasterxml.jackson.databind.JsonSerializer _withResolved(com.fasterxml.jackson.databind.BeanProperty,java.lang.Boolean) -> _withResolved
    71:71:com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    89:125:com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    136:136:com.fasterxml.jackson.databind.JavaType getContentType() -> getContentType
    141:141:com.fasterxml.jackson.databind.JsonSerializer getContentSerializer() -> getContentSerializer
    146:146:boolean isEmpty(com.fasterxml.jackson.databind.SerializerProvider,java.lang.String[]) -> isEmpty
    151:151:boolean hasSingleElement(java.lang.String[]) -> hasSingleElement
